"Country or Area","Year","Item","Value"
"Republic of Korea","2019","Final consumption expenditure","1.264597E+15"
"Republic of Korea","2019","Household consumption expenditure (including Non-profit institutions serving households)","935933800000000"
"Republic of Korea","2019","General government final consumption expenditure","328663200000000"
"Republic of Korea","2019","Gross capital formation","606119400000000"
"Republic of Korea","2019","Gross fixed capital formation (including Acquisitions less disposals of valuables)","579002100000000"
"Republic of Korea","2019","Changes in inventories","27117300000000"
"Republic of Korea","2019","Exports of goods and services","755863200000000"
"Republic of Korea","2019","Imports of goods and services","702081500000000"
"Republic of Korea","2019","Gross Domestic Product (GDP)","1.9244981E+15"
"Republic of Korea","2018","Final consumption expenditure","1.2162688E+15"
"Republic of Korea","2018","Household consumption expenditure (including Non-profit institutions serving households)","911576100000000"
"Republic of Korea","2018","General government final consumption expenditure","304692700000000"
"Republic of Korea","2018","Gross capital formation","597687400000000"
"Republic of Korea","2018","Gross fixed capital formation (including Acquisitions less disposals of valuables)","576587200000000"
"Republic of Korea","2018","Changes in inventories","21100200000000"
"Republic of Korea","2018","Exports of goods and services","791798600000000"
"Republic of Korea","2018","Imports of goods and services","707562200000000"
"Republic of Korea","2018","Gross Domestic Product (GDP)","1.8981926E+15"
"Republic of Korea","2017","Final consumption expenditure","1.1558372E+15"
"Republic of Korea","2017","Household consumption expenditure (including Non-profit institutions serving households)","872791400000000"
"Republic of Korea","2017","General government final consumption expenditure","283045800000000"
"Republic of Korea","2017","Gross capital formation","592711400000000"
"Republic of Korea","2017","Gross fixed capital formation (including Acquisitions less disposals of valuables)","578456900000000"
"Republic of Korea","2017","Changes in inventories","14254500000000"
"Republic of Korea","2017","Exports of goods and services","751428500000000"
"Republic of Korea","2017","Imports of goods and services","664278800000000"
"Republic of Korea","2017","Gross Domestic Product (GDP)","1.8356982E+15"
"Republic of Korea","2016","Final consumption expenditure","1.1001E+15"
"Republic of Korea","2016","Household consumption expenditure (including Non-profit institutions serving households)","834804800000000"
"Republic of Korea","2016","General government final consumption expenditure","265295200000000"
"Republic of Korea","2016","Gross capital formation","524717600000000"
"Republic of Korea","2016","Gross fixed capital formation (including Acquisitions less disposals of valuables)","517349900000000"
"Republic of Korea","2016","Changes in inventories","7367700000000"
"Republic of Korea","2016","Exports of goods and services","698621000000000"
"Republic of Korea","2016","Imports of goods and services","582659100000000"
"Republic of Korea","2016","Gross Domestic Product (GDP)","1.7407796E+15"
"Republic of Korea","2015","Final consumption expenditure","1.0549003E+15"
"Republic of Korea","2015","Household consumption expenditure (including Non-profit institutions serving households)","804812300000000"
"Republic of Korea","2015","General government final consumption expenditure","250088000000000"
"Republic of Korea","2015","Gross capital formation","489601500000000"
"Republic of Korea","2015","Gross fixed capital formation (including Acquisitions less disposals of valuables)","481001700000000"
"Republic of Korea","2015","Changes in inventories","8599800000000"
"Republic of Korea","2015","Exports of goods and services","712775700000000"
"Republic of Korea","2015","Imports of goods and services","599257200000000"
"Republic of Korea","2015","Gross Domestic Product (GDP)","1.6580204E+15"
"Republic of Korea","2014","Final consumption expenditure","1.0184221E+15"
"Republic of Korea","2014","Household consumption expenditure (including Non-profit institutions serving households)","780462700000000"
"Republic of Korea","2014","General government final consumption expenditure","237959400000000"
"Republic of Korea","2014","Gross capital formation","465604000000000"
"Republic of Korea","2014","Gross fixed capital formation (including Acquisitions less disposals of valuables)","452590100000000"
"Republic of Korea","2014","Changes in inventories","13013900000000"
"Republic of Korea","2014","Exports of goods and services","747571100000000"
"Republic of Korea","2014","Imports of goods and services","668668200000000"
"Republic of Korea","2014","Gross Domestic Product (GDP)","1.5629289E+15"
"Republic of Korea","2013","Final consumption expenditure","982775800000000"
"Republic of Korea","2013","Household consumption expenditure (including Non-profit institutions serving households)","758005000000000"
"Republic of Korea","2013","General government final consumption expenditure","224770800000000"
"Republic of Korea","2013","Gross capital formation","448524700000000"
"Republic of Korea","2013","Gross fixed capital formation (including Acquisitions less disposals of valuables)","436628000000000"
"Republic of Korea","2013","Changes in inventories","11896700000000"
"Republic of Korea","2013","Exports of goods and services","769801200000000"
"Republic of Korea","2013","Imports of goods and services","700282700000000"
"Republic of Korea","2013","Gross Domestic Product (GDP)","1.5008191E+15"
"Republic of Korea","2012","Final consumption expenditure","949804800000000"
"Republic of Korea","2012","Household consumption expenditure (including Non-profit institutions serving households)","738312000000000"
"Republic of Korea","2012","General government final consumption expenditure","211492800000000"
"Republic of Korea","2012","Gross capital formation","450994600000000"
"Republic of Korea","2012","Gross fixed capital formation (including Acquisitions less disposals of valuables)","425613800000000"
"Republic of Korea","2012","Changes in inventories","25380800000000"
"Republic of Korea","2012","Exports of goods and services","779014600000000"
"Republic of Korea","2012","Imports of goods and services","739702800000000"
"Republic of Korea","2012","Gross Domestic Product (GDP)","1.4401114E+15"
"Republic of Korea","2011","Final consumption expenditure","910746000000000"
"Republic of Korea","2011","Household consumption expenditure (including Non-profit institutions serving households)","711118800000000"
"Republic of Korea","2011","General government final consumption expenditure","199627200000000"
"Republic of Korea","2011","Gross capital formation","462785900000000"
"Republic of Korea","2011","Gross fixed capital formation (including Acquisitions less disposals of valuables)","418824800000000"
"Republic of Korea","2011","Changes in inventories","43961100000000"
"Republic of Korea","2011","Exports of goods and services","740827600000000"
"Republic of Korea","2011","Imports of goods and services","725422200000000"
"Republic of Korea","2011","Gross Domestic Product (GDP)","1.3889372E+15"
"Republic of Korea","2010","Final consumption expenditure","854936100000000"
"Republic of Korea","2010","Household consumption expenditure (including Non-profit institutions serving households)","667061400000000"
"Republic of Korea","2010","General government final consumption expenditure","187874700000000"
"Republic of Korea","2010","Gross capital formation","430537900000000"
"Republic of Korea","2010","Gross fixed capital formation (including Acquisitions less disposals of valuables)","399785900000000"
"Republic of Korea","2010","Changes in inventories","30752000000000"
"Republic of Korea","2010","Exports of goods and services","622999300000000"
"Republic of Korea","2010","Imports of goods and services","585862000000000"
"Republic of Korea","2010","Gross Domestic Product (GDP)","1.3226112E+15"
"Republic of Korea","2009","Final consumption expenditure","799520200000000"
"Republic of Korea","2009","Household consumption expenditure (including Non-profit institutions serving households)","622808600000000"
"Republic of Korea","2009","General government final consumption expenditure","176711600000000"
"Republic of Korea","2009","Gross capital formation","354372100000000"
"Republic of Korea","2009","Gross fixed capital formation (including Acquisitions less disposals of valuables)","372055800000000"
"Republic of Korea","2009","Changes in inventories","-17683700000000"
"Republic of Korea","2009","Exports of goods and services","544640600000000"
"Republic of Korea","2009","Imports of goods and services","493569000000000"
"Republic of Korea","2009","Gross Domestic Product (GDP)","1.2053477E+15"
"Republic of Korea","2008","Final consumption expenditure","768506800000000"
"Republic of Korea","2008","Household consumption expenditure (including Non-profit institutions serving households)","606355900000000"
"Republic of Korea","2008","General government final consumption expenditure","162150900000000"
"Republic of Korea","2008","Gross capital formation","388588100000000"
"Republic of Korea","2008","Gross fixed capital formation (including Acquisitions less disposals of valuables)","357759500000000"
"Republic of Korea","2008","Changes in inventories","30828600000000"
"Republic of Korea","2008","Exports of goods and services","549890500000000"
"Republic of Korea","2008","Imports of goods and services","552575000000000"
"Republic of Korea","2008","Gross Domestic Product (GDP)","1.1542165E+15"
"Republic of Korea","2007","Final consumption expenditure","718291000000000"
"Republic of Korea","2007","Household consumption expenditure (including Non-profit institutions serving households)","571809400000000"
"Republic of Korea","2007","General government final consumption expenditure","146481600000000"
"Republic of Korea","2007","Gross capital formation","360650100000000"
"Republic of Korea","2007","Gross fixed capital formation (including Acquisitions less disposals of valuables)","328571500000000"
"Republic of Korea","2007","Changes in inventories","32078600000000"
"Republic of Korea","2007","Exports of goods and services","407447700000000"
"Republic of Korea","2007","Imports of goods and services","397533600000000"
"Republic of Korea","2007","Gross Domestic Product (GDP)","1.0896602E+15"
"Republic of Korea","2006","Final consumption expenditure","667733100000000"
"Republic of Korea","2006","Household consumption expenditure (including Non-profit institutions serving households)","533277700000000"
"Republic of Korea","2006","General government final consumption expenditure","134455400000000"
"Republic of Korea","2006","Gross capital formation","331781200000000"
"Republic of Korea","2006","Gross fixed capital formation (including Acquisitions less disposals of valuables)","306642400000000"
"Republic of Korea","2006","Changes in inventories","25138800000000"
"Republic of Korea","2006","Exports of goods and services","358259800000000"
"Republic of Korea","2006","Imports of goods and services","352216500000000"
"Republic of Korea","2006","Gross Domestic Product (GDP)","1.0056015E+15"
"Republic of Korea","2005","Final consumption expenditure","624060300000000"
"Republic of Korea","2005","Household consumption expenditure (including Non-profit institutions serving households)","500910900000000"
"Republic of Korea","2005","General government final consumption expenditure","123149400000000"
"Republic of Korea","2005","Gross capital formation","311248900000000"
"Republic of Korea","2005","Gross fixed capital formation (including Acquisitions less disposals of valuables)","291799900000000"
"Republic of Korea","2005","Changes in inventories","19449000000000"
"Republic of Korea","2005","Exports of goods and services","337817100000000"
"Republic of Korea","2005","Imports of goods and services","316357300000000"
"Republic of Korea","2005","Gross Domestic Product (GDP)","957447800000000"
"Republic of Korea","2004","Final consumption expenditure","581231900000000"
"Republic of Korea","2004","Household consumption expenditure (including Non-profit institutions serving households)","468700600000000"
"Republic of Korea","2004","General government final consumption expenditure","112531300000000"
"Republic of Korea","2004","Gross capital formation","295692900000000"
"Republic of Korea","2004","Gross fixed capital formation (including Acquisitions less disposals of valuables)","281905800000000"
"Republic of Korea","2004","Changes in inventories","13787100000000"
"Republic of Korea","2004","Exports of goods and services","333890800000000"
"Republic of Korea","2004","Imports of goods and services","302159400000000"
"Republic of Korea","2004","Gross Domestic Product (GDP)","908439200000000"
"Republic of Korea","2003","Final consumption expenditure","554493500000000"
"Republic of Korea","2003","Household consumption expenditure (including Non-profit institutions serving households)","452736500000000"
"Republic of Korea","2003","General government final consumption expenditure","101757000000000"
"Republic of Korea","2003","Gross capital formation","270298200000000"
"Republic of Korea","2003","Gross fixed capital formation (including Acquisitions less disposals of valuables)","261796500000000"
"Republic of Korea","2003","Changes in inventories","8501700000000"
"Republic of Korea","2003","Exports of goods and services","262914500000000"
"Republic of Korea","2003","Imports of goods and services","249340200000000"
"Republic of Korea","2003","Gross Domestic Product (GDP)","837365000000000"
"Republic of Korea","2002","Final consumption expenditure","532348200000000"
"Republic of Korea","2002","Household consumption expenditure (including Non-profit institutions serving households)","440206700000000"
"Republic of Korea","2002","General government final consumption expenditure","92141500000000"
"Republic of Korea","2002","Gross capital formation","243998300000000"
"Republic of Korea","2002","Gross fixed capital formation (including Acquisitions less disposals of valuables)","238400600000000"
"Republic of Korea","2002","Changes in inventories","5597700000000"
"Republic of Korea","2002","Exports of goods and services","233639100000000"
"Republic of Korea","2002","Imports of goods and services","224281300000000"
"Republic of Korea","2002","Gross Domestic Product (GDP)","784741300000000"
"Republic of Korea","2001","Final consumption expenditure","474802400000000"
"Republic of Korea","2001","Household consumption expenditure (including Non-profit institutions serving households)","391691700000000"
"Republic of Korea","2001","General government final consumption expenditure","83110700000000"
"Republic of Korea","2001","Gross capital formation","223439500000000"
"Republic of Korea","2001","Gross fixed capital formation (including Acquisitions less disposals of valuables)","217426400000000"
"Republic of Korea","2001","Changes in inventories","6013100000000"
"Republic of Korea","2001","Exports of goods and services","224746100000000"
"Republic of Korea","2001","Imports of goods and services","215189400000000"
"Republic of Korea","2001","Gross Domestic Product (GDP)","707021300000000"
"Republic of Korea","2000","Final consumption expenditure","426169600000000"
"Republic of Korea","2000","Household consumption expenditure (including Non-profit institutions serving households)","355141400000000"
"Republic of Korea","2000","General government final consumption expenditure","71028200000000"
"Republic of Korea","2000","Gross capital formation","214346200000000"
"Republic of Korea","2000","Gross fixed capital formation (including Acquisitions less disposals of valuables)","206895100000000"
"Republic of Korea","2000","Changes in inventories","7451100000000"
"Republic of Korea","2000","Exports of goods and services","221159300000000"
"Republic of Korea","2000","Imports of goods and services","209539500000000"
"Republic of Korea","2000","Gross Domestic Product (GDP)","651634400000000"
"Republic of Korea","1999","Final consumption expenditure","376688800000000"
"Republic of Korea","1999","Household consumption expenditure (including Non-profit institutions serving households)","311176900000000"
"Republic of Korea","1999","General government final consumption expenditure","65511900000000"
"Republic of Korea","1999","Gross capital formation","183426300000000"
"Republic of Korea","1999","Gross fixed capital formation (including Acquisitions less disposals of valuables)","177394000000000"
"Republic of Korea","1999","Changes in inventories","6032300000000"
"Republic of Korea","1999","Exports of goods and services","192759400000000"
"Republic of Korea","1999","Imports of goods and services","160709200000000"
"Republic of Korea","1999","Gross Domestic Product (GDP)","591453000000000"
"Republic of Korea","1998","Final consumption expenditure","331556300000000"
"Republic of Korea","1998","Household consumption expenditure (including Non-profit institutions serving households)","270297600000000"
"Republic of Korea","1998","General government final consumption expenditure","61258700000000"
"Republic of Korea","1998","Gross capital formation","149233300000000"
"Republic of Korea","1998","Gross fixed capital formation (including Acquisitions less disposals of valuables)","165286400000000"
"Republic of Korea","1998","Changes in inventories","-16053100000000"
"Republic of Korea","1998","Exports of goods and services","212397100000000"
"Republic of Korea","1998","Imports of goods and services","155581800000000"
"Republic of Korea","1998","Gross Domestic Product (GDP)","537215300000000"
"Republic of Korea","1997","Final consumption expenditure","344765100000000"
"Republic of Korea","1997","Household consumption expenditure (including Non-profit institutions serving households)","289425200000000"
"Republic of Korea","1997","General government final consumption expenditure","55339900000000"
"Republic of Korea","1997","Gross capital formation","201563000000000"
"Republic of Korea","1997","Gross fixed capital formation (including Acquisitions less disposals of valuables)","193212200000000"
"Republic of Korea","1997","Changes in inventories","8350800000000"
"Republic of Korea","1997","Exports of goods and services","153633200000000"
"Republic of Korea","1997","Imports of goods and services","158142700000000"
"Republic of Korea","1997","Gross Domestic Product (GDP)","542001800000000"
"Republic of Korea","1996","Final consumption expenditure","312375300000000"
"Republic of Korea","1996","Household consumption expenditure (including Non-profit institutions serving households)","261376700000000"
"Republic of Korea","1996","General government final consumption expenditure","50998600000000"
"Republic of Korea","1996","Gross capital formation","193510700000000"
"Republic of Korea","1996","Gross fixed capital formation (including Acquisitions less disposals of valuables)","184057700000000"
"Republic of Korea","1996","Changes in inventories","9453000000000"
"Republic of Korea","1996","Exports of goods and services","121740700000000"
"Republic of Korea","1996","Imports of goods and services","136711800000000"
"Republic of Korea","1996","Gross Domestic Product (GDP)","490850900000000"
"Republic of Korea","1995","Final consumption expenditure","270940400000000"
"Republic of Korea","1995","Household consumption expenditure (including Non-profit institutions serving households)","227069500000000"
"Republic of Korea","1995","General government final consumption expenditure","43870900000000"
"Republic of Korea","1995","Gross capital formation","170204900000000"
"Republic of Korea","1995","Gross fixed capital formation (including Acquisitions less disposals of valuables)","162200900000000"
"Republic of Korea","1995","Changes in inventories","8004000000000"
"Republic of Korea","1995","Exports of goods and services","112412100000000"
"Republic of Korea","1995","Imports of goods and services","116849800000000"
"Republic of Korea","1995","Gross Domestic Product (GDP)","436988800000000"
"Republic of Korea","1994","Final consumption expenditure","231046700000000"
"Republic of Korea","1994","Household consumption expenditure (including Non-profit institutions serving households)","192771200000000"
"Republic of Korea","1994","General government final consumption expenditure","38275500000000"
"Republic of Korea","1994","Gross capital formation","143456900000000"
"Republic of Korea","1994","Gross fixed capital formation (including Acquisitions less disposals of valuables)","135604000000000"
"Republic of Korea","1994","Changes in inventories","7852900000000"
"Republic of Korea","1994","Exports of goods and services","89662300000000"
"Republic of Korea","1994","Imports of goods and services","91615300000000"
"Republic of Korea","1994","Gross Domestic Product (GDP)","372493400000000"
"Republic of Korea","1993","Final consumption expenditure","194983200000000"
"Republic of Korea","1993","Household consumption expenditure (including Non-profit institutions serving households)","161104500000000"
"Republic of Korea","1993","General government final consumption expenditure","33878700000000"
"Republic of Korea","1993","Gross capital formation","118679300000000"
"Republic of Korea","1993","Gross fixed capital formation (including Acquisitions less disposals of valuables)","114783900000000"
"Republic of Korea","1993","Changes in inventories","3895400000000"
"Republic of Korea","1993","Exports of goods and services","74611200000000"
"Republic of Korea","1993","Imports of goods and services","73267700000000"
"Republic of Korea","1993","Gross Domestic Product (GDP)","315181300000000"
"Republic of Korea","1992","Final consumption expenditure","172042900000000"
"Republic of Korea","1992","Household consumption expenditure (including Non-profit institutions serving households)","141345300000000"
"Republic of Korea","1992","General government final consumption expenditure","30697600000000"
"Republic of Korea","1992","Gross capital formation","107514700000000"
"Republic of Korea","1992","Gross fixed capital formation (including Acquisitions less disposals of valuables)","102710900000000"
"Republic of Korea","1992","Changes in inventories","4803800000000"
"Republic of Korea","1992","Exports of goods and services","66810700000000"
"Republic of Korea","1992","Imports of goods and services","68516600000000"
"Republic of Korea","1992","Gross Domestic Product (GDP)","277540800000000"
"Republic of Korea","1991","Final consumption expenditure","148118200000000"
"Republic of Korea","1991","Household consumption expenditure (including Non-profit institutions serving households)","122044700000000"
"Republic of Korea","1991","General government final consumption expenditure","26073500000000"
"Republic of Korea","1991","Gross capital formation","99984700000000"
"Republic of Korea","1991","Gross fixed capital formation (including Acquisitions less disposals of valuables)","94479300000000"
"Republic of Korea","1991","Changes in inventories","5505400000000"
"Republic of Korea","1991","Exports of goods and services","57653700000000"
"Republic of Korea","1991","Imports of goods and services","63162700000000"
"Republic of Korea","1991","Gross Domestic Product (GDP)","242481100000000"
"Republic of Korea","1990","Final consumption expenditure","122745600000000"
"Republic of Korea","1990","Household consumption expenditure (including Non-profit institutions serving households)","100737400000000"
"Republic of Korea","1990","General government final consumption expenditure","22008200000000"
"Republic of Korea","1990","Gross capital formation","79326100000000"
"Republic of Korea","1990","Gross fixed capital formation (including Acquisitions less disposals of valuables)","74874000000000"
"Republic of Korea","1990","Changes in inventories","4452100000000"
"Republic of Korea","1990","Exports of goods and services","50127700000000"
"Republic of Korea","1990","Imports of goods and services","51655200000000"
"Republic of Korea","1990","Gross Domestic Product (GDP)","200556200000000"
"Republic of Korea","1989","Final consumption expenditure","101732600000000"
"Republic of Korea","1989","Household consumption expenditure (including Non-profit institutions serving households)","83899500000000"
"Republic of Korea","1989","General government final consumption expenditure","17833100000000"
"Republic of Korea","1989","Gross capital formation","60875900000000"
"Republic of Korea","1989","Gross fixed capital formation (including Acquisitions less disposals of valuables)","54178500000000"
"Republic of Korea","1989","Changes in inventories","6697400000000"
"Republic of Korea","1989","Exports of goods and services","45361000000000"
"Republic of Korea","1989","Imports of goods and services","42370800000000"
"Republic of Korea","1989","Gross Domestic Product (GDP)","165801800000000"
"Republic of Korea","1988","Final consumption expenditure","85837700000000"
"Republic of Korea","1988","Household consumption expenditure (including Non-profit institutions serving households)","71362200000000"
"Republic of Korea","1988","General government final consumption expenditure","14475500000000"
"Republic of Korea","1988","Gross capital formation","50829100000000"
"Republic of Korea","1988","Gross fixed capital formation (including Acquisitions less disposals of valuables)","44724700000000"
"Republic of Korea","1988","Changes in inventories","6104400000000"
"Republic of Korea","1988","Exports of goods and services","47432600000000"
"Republic of Korea","1988","Imports of goods and services","38271600000000"
"Republic of Korea","1988","Gross Domestic Product (GDP)","145994700000000"
"Republic of Korea","1987","Final consumption expenditure","73927200000000"
"Republic of Korea","1987","Household consumption expenditure (including Non-profit institutions serving households)","61775800000000"
"Republic of Korea","1987","General government final consumption expenditure","12151400000000"
"Republic of Korea","1987","Gross capital formation","39655900000000"
"Republic of Korea","1987","Gross fixed capital formation (including Acquisitions less disposals of valuables)","36784200000000"
"Republic of Korea","1987","Changes in inventories","2871700000000"
"Republic of Korea","1987","Exports of goods and services","42369400000000"
"Republic of Korea","1987","Imports of goods and services","34300400000000"
"Republic of Korea","1987","Gross Domestic Product (GDP)","121697800000000"
"Republic of Korea","1986","Final consumption expenditure","65407900000000"
"Republic of Korea","1986","Household consumption expenditure (including Non-profit institutions serving households)","54837200000000"
"Republic of Korea","1986","General government final consumption expenditure","10570700000000"
"Republic of Korea","1986","Gross capital formation","33587800000000"
"Republic of Korea","1986","Gross fixed capital formation (including Acquisitions less disposals of valuables)","30281800000000"
"Republic of Korea","1986","Changes in inventories","3306000000000"
"Republic of Korea","1986","Exports of goods and services","32922200000000"
"Republic of Korea","1986","Imports of goods and services","28979500000000"
"Republic of Korea","1986","Gross Domestic Product (GDP)","102985800000000"
"Republic of Korea","1985","Final consumption expenditure","58661300000000"
"Republic of Korea","1985","Household consumption expenditure (including Non-profit institutions serving households)","49305000000000"
"Republic of Korea","1985","General government final consumption expenditure","9356300000000"
"Republic of Korea","1985","Gross capital formation","28439500000000"
"Republic of Korea","1985","Gross fixed capital formation (including Acquisitions less disposals of valuables)","25999700000000"
"Republic of Korea","1985","Changes in inventories","2439800000000"
"Republic of Korea","1985","Exports of goods and services","23681900000000"
"Republic of Korea","1985","Imports of goods and services","22724600000000"
"Republic of Korea","1985","Gross Domestic Product (GDP)","88129700000000"
"Republic of Korea","1984","Final consumption expenditure","52739300000000"
"Republic of Korea","1984","Household consumption expenditure (including Non-profit institutions serving households)","44444800000000"
"Republic of Korea","1984","General government final consumption expenditure","8294500000000"
"Republic of Korea","1984","Gross capital formation","25383400000000"
"Republic of Korea","1984","Gross fixed capital formation (including Acquisitions less disposals of valuables)","23347900000000"
"Republic of Korea","1984","Changes in inventories","2035500000000"
"Republic of Korea","1984","Exports of goods and services","22716000000000"
"Republic of Korea","1984","Imports of goods and services","22370100000000"
"Republic of Korea","1984","Gross Domestic Product (GDP)","78591300000000"
"Republic of Korea","1983","Final consumption expenditure","47365800000000"
"Republic of Korea","1983","Household consumption expenditure (including Non-profit institutions serving households)","39796800000000"
"Republic of Korea","1983","General government final consumption expenditure","7569000000000"
"Republic of Korea","1983","Gross capital formation","22110200000000"
"Republic of Korea","1983","Gross fixed capital formation (including Acquisitions less disposals of valuables)","20611900000000"
"Republic of Korea","1983","Changes in inventories","1498300000000"
"Republic of Korea","1983","Exports of goods and services","18984600000000"
"Republic of Korea","1983","Imports of goods and services","20442100000000"
"Republic of Korea","1983","Gross Domestic Product (GDP)","68080100000000"
"Republic of Korea","1982","Final consumption expenditure","42028700000000"
"Republic of Korea","1982","Household consumption expenditure (including Non-profit institutions serving households)","35278600000000"
"Republic of Korea","1982","General government final consumption expenditure","6750100000000"
"Republic of Korea","1982","Gross capital formation","18312800000000"
"Republic of Korea","1982","Gross fixed capital formation (including Acquisitions less disposals of valuables)","17015100000000"
"Republic of Korea","1982","Changes in inventories","1297700000000"
"Republic of Korea","1982","Exports of goods and services","15678100000000"
"Republic of Korea","1982","Imports of goods and services","18825000000000"
"Republic of Korea","1982","Gross Domestic Product (GDP)","57286600000000"
"Republic of Korea","1981","Final consumption expenditure","37177600000000"
"Republic of Korea","1981","Household consumption expenditure (including Non-profit institutions serving households)","31181600000000"
"Republic of Korea","1981","General government final consumption expenditure","5996000000000"
"Republic of Korea","1981","Gross capital formation","15973800000000"
"Republic of Korea","1981","Gross fixed capital formation (including Acquisitions less disposals of valuables)","14427400000000"
"Republic of Korea","1981","Changes in inventories","1546400000000"
"Republic of Korea","1981","Exports of goods and services","14871100000000"
"Republic of Korea","1981","Imports of goods and services","18472900000000"
"Republic of Korea","1981","Gross Domestic Product (GDP)","49669800000000"
"Republic of Korea","1980","Final consumption expenditure","29646200000000"
"Republic of Korea","1980","Household consumption expenditure (including Non-profit institutions serving households)","24916700000000"
"Republic of Korea","1980","General government final consumption expenditure","4729500000000"
"Republic of Korea","1980","Gross capital formation","13518700000000"
"Republic of Korea","1980","Gross fixed capital formation (including Acquisitions less disposals of valuables)","13059200000000"
"Republic of Korea","1980","Changes in inventories","459500000000"
"Republic of Korea","1980","Exports of goods and services","11297500000000"
"Republic of Korea","1980","Imports of goods and services","14734700000000"
"Republic of Korea","1980","Gross Domestic Product (GDP)","39725100000000"
"Republic of Korea","1979","Final consumption expenditure","22624700000000"
"Republic of Korea","1979","Household consumption expenditure (including Non-profit institutions serving households)","19439600000000"
"Republic of Korea","1979","General government final consumption expenditure","3185100000000"
"Republic of Korea","1979","Gross capital formation","12142400000000"
"Republic of Korea","1979","Gross fixed capital formation (including Acquisitions less disposals of valuables)","11170400000000"
"Republic of Korea","1979","Changes in inventories","972000000000"
"Republic of Korea","1979","Exports of goods and services","7664700000000"
"Republic of Korea","1979","Imports of goods and services","10009000000000"
"Republic of Korea","1979","Gross Domestic Product (GDP)","32402300000000"
"Republic of Korea","1978","Final consumption expenditure","17510000000000"
"Republic of Korea","1978","Household consumption expenditure (including Non-profit institutions serving households)","15016700000000"
"Republic of Korea","1978","General government final consumption expenditure","2493300000000"
"Republic of Korea","1978","Gross capital formation","8674400000000"
"Republic of Korea","1978","Gross fixed capital formation (including Acquisitions less disposals of valuables)","8435400000000"
"Republic of Korea","1978","Changes in inventories","239000000000"
"Republic of Korea","1978","Exports of goods and services","6287600000000"
"Republic of Korea","1978","Imports of goods and services","7350600000000"
"Republic of Korea","1978","Gross Domestic Product (GDP)","25154500000000"
"Republic of Korea","1977","Final consumption expenditure","13350200000000"
"Republic of Korea","1977","Household consumption expenditure (including Non-profit institutions serving households)","11361500000000"
"Republic of Korea","1977","General government final consumption expenditure","1988700000000"
"Republic of Korea","1977","Gross capital formation","5602100000000"
"Republic of Korea","1977","Gross fixed capital formation (including Acquisitions less disposals of valuables)","5451300000000"
"Republic of Korea","1977","Changes in inventories","150800000000"
"Republic of Korea","1977","Exports of goods and services","4847200000000"
"Republic of Korea","1977","Imports of goods and services","5187300000000"
"Republic of Korea","1977","Gross Domestic Product (GDP)","18608100000000"
"Republic of Korea","1976","Final consumption expenditure","10879300000000"
"Republic of Korea","1976","Household consumption expenditure (including Non-profit institutions serving households)","9315500000000"
"Republic of Korea","1976","General government final consumption expenditure","1563800000000"
"Republic of Korea","1976","Gross capital formation","3999700000000"
"Republic of Korea","1976","Gross fixed capital formation (including Acquisitions less disposals of valuables)","3818800000000"
"Republic of Korea","1976","Changes in inventories","180900000000"
"Republic of Korea","1976","Exports of goods and services","3695100000000"
"Republic of Korea","1976","Imports of goods and services","4102900000000"
"Republic of Korea","1976","Gross Domestic Product (GDP)","14472800000000"
"Republic of Korea","1975","Final consumption expenditure","8455000000000"
"Republic of Korea","1975","Household consumption expenditure (including Non-profit institutions serving households)","7285700000000"
"Republic of Korea","1975","General government final consumption expenditure","1169300000000"
"Republic of Korea","1975","Gross capital formation","3007700000000"
"Republic of Korea","1975","Gross fixed capital formation (including Acquisitions less disposals of valuables)","2871200000000"
"Republic of Korea","1975","Changes in inventories","136500000000"
"Republic of Korea","1975","Exports of goods and services","2388400000000"
"Republic of Korea","1975","Imports of goods and services","3303200000000"
"Republic of Korea","1975","Gross Domestic Product (GDP)","10543600000000"
"Republic of Korea","1974","Final consumption expenditure","6203000000000"
"Republic of Korea","1974","Household consumption expenditure (including Non-profit institutions serving households)","5443700000000"
"Republic of Korea","1974","General government final consumption expenditure","759300000000"
"Republic of Korea","1974","Gross capital formation","2577000000000"
"Republic of Korea","1974","Gross fixed capital formation (including Acquisitions less disposals of valuables)","2151200000000"
"Republic of Korea","1974","Changes in inventories","425800000000"
"Republic of Korea","1974","Exports of goods and services","1757300000000"
"Republic of Korea","1974","Imports of goods and services","2632400000000"
"Republic of Korea","1974","Gross Domestic Product (GDP)","7905000000000"
"Republic of Korea","1973","Final consumption expenditure","4289600000000"
"Republic of Korea","1973","Household consumption expenditure (including Non-profit institutions serving households)","3798600000000"
"Republic of Korea","1973","General government final consumption expenditure","491000000000"
"Republic of Korea","1973","Gross capital formation","1437700000000"
"Republic of Korea","1973","Gross fixed capital formation (including Acquisitions less disposals of valuables)","1344400000000"
"Republic of Korea","1973","Changes in inventories","93300000000"
"Republic of Korea","1973","Exports of goods and services","1322400000000"
"Republic of Korea","1973","Imports of goods and services","1528500000000"
"Republic of Korea","1973","Gross Domestic Product (GDP)","5527300000000"
"Republic of Korea","1972","Final consumption expenditure","3551600000000"
"Republic of Korea","1972","Household consumption expenditure (including Non-profit institutions serving households)","3104800000000"
"Republic of Korea","1972","General government final consumption expenditure","446800000000"
"Republic of Korea","1972","Gross capital formation","916700000000"
